Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\payment\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1736861091.906563
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\signing.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1736861091.65564
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1736866452.5547683
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1736861090.6217878
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1736861088.2561584
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1736861089.159968
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736861091.7815838
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\__init__.py first seen with mtime 1736861092.000218
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\models.py first seen with mtime 1736925465.5839427
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1736861091.6087754
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1736861091.6243956
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736861088.2609608
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1736866452.5567632
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1736866452.559755
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\serializers.py first seen with mtime 1737630696.0582273
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\html.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1736861091.65564
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1736861091.5775313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1736861091.8753207
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\base.py first seen with mtime 1736861091.9378066
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\forms.py first seen with mtime 1736861091.7815838
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1736861092.015835
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736861091.6087754
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\__init__.py first seen with mtime 1736861091.9221857
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736861088.27107
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1736861091.7815838
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\ecommerce_project\urls.py first seen with mtime 1737401241.5983
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\utils.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1736861089.4404905
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1736861091.7680757
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1736861386.3721044
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\html.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\text.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\views.py first seen with mtime 1737033168.9314384
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\admin.py first seen with mtime 1737001727.6452534
File D:\Users\User\Desktop\Ecom\ecommerce_project\ecommerce_project\settings.py first seen with mtime 1737947824.0523896
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\color.py first seen with mtime 1736861091.6087754
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736861091.9846418
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\middleware\security.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1736861091.5775313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736861091.6400175
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1736861386.3877215
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1736861088.8816984
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\__init__.py first seen with mtime 1736861091.65564
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736861091.5462844
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\move.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\asgiref\local.py first seen with mtime 1736861087.458347
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\version.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1736861087.83018
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736861086.737986
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736861091.890941
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736861089.4358785
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1736861386.3877215
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\ecommerce_project\__init__.py first seen with mtime 1736861156.5872245
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\serializers.py first seen with mtime 1736867794.789236
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736861091.9221857
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736861089.4415715
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1736861090.6363037
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1736861091.9846418
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1736861091.9846418
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1736861090.6217878
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\__init__.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\apps\registry.py first seen with mtime 1736861087.8328662
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\response.py first seen with mtime 1736866452.5607524
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1736861091.9689655
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\views.py first seen with mtime 1737032486.6779027
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1736861091.6400175
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736861090.5889487
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736861086.737986
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707237618.0
